Rank,Symbol,CompanyName,Sector,Industry,MktCap,Mechanism,TVCR%,Power%,CapReturnYield%,3yr_ROIC%,CurrentROIC%,ROIIC%,ReinvRate%,BuybackIntensity%,NOPAT_Share_CAGR%,FCF_Share_CAGR%,Best_CAGR%,FCF_NI%,NetDebt_EBITDA,FCF_Conversion,Score
1,NVDA,NVIDIA Corporation,Technology,Semiconductors,4514177351580,buyback,160.03,59.03,101.0,86.84,146.59,202.16,29.2,51.73,92.27,69.99,92.27,87.16,-0.38,0.94,0.9586
2,ZM,"Zoom Communications, Inc.",Technology,Software - Application,27594479545,buyback,102.88,-19.11,121.98,30.96,49.09,-30.81,62.01,185.47,110.53,66.62,110.53,514.35,-8.26,0.92,0.9048
3,GMAB,Genmab A/S,Healthcare,Biotechnology,19034185863,hybrid,72.85,23.76,49.08,64.79,32.5,25.16,94.45,36.98,23.1,43.79,43.79,107.85,-2.07,0.95,0.8828
4,ANET,"Arista Networks, Inc.",Technology,Computer Hardware,173139104274,hybrid,88.66,29.83,58.84,102.34,152.08,172.31,17.31,20.71,26.45,31.42,31.42,85.94,-2.76,0.98,0.8602
5,ASML,ASML Holding N.V.,Technology,Semiconductors,547684128574,hybrid,95.12,14.29,80.82,77.8,99.77,114.37,12.5,30.08,22.49,27.46,27.46,94.03,-0.89,0.8,0.8269
6,DDS,"Dillard's, Inc.",Consumer Cyclical,Department Stores,10406227295,hybrid,45.2,0,45.2,55.12,44.87,,-1.96,37.96,46.79,29.66,46.79,99.07,-0.51,0.86,0.8022
7,MA,Mastercard Incorporated,Financial Services,Financial - Credit Services,490264985390,buyback,114.11,13.04,101.08,90.14,102.31,222.02,5.87,78.93,21.27,24.16,24.16,109.82,0.37,0.97,0.8017
8,NTES,"NetEase, Inc.",Technology,Electronic Gaming & Multimedia,78452553359,hybrid,78.32,0,78.32,130.91,172.76,,-9.38,34.72,17.33,22.1,22.1,118.33,-3.9,0.91,0.7978
9,MEDP,"Medpace Holdings, Inc.",Healthcare,Medical - Diagnostics & Research,15268303595,buyback,51.39,0,51.39,56.88,87.92,,-35.54,128.34,34.2,29.57,34.2,141.64,-1.09,0.92,0.7849
10,RNR,RenaissanceRe Holdings Ltd.,Financial Services,Insurance - Reinsurance,13858676730,hybrid,102.57,46.98,55.59,40.54,24.45,34.1,137.76,9.92,25.87,15.42,25.87,109.4,0.16,0.94,0.7832
11,PSTG,"Pure Storage, Inc.",Technology,Computer Hardware,23438885363,buyback,69.43,0,69.43,27.37,30.31,,-89.37,443.68,,33.19,33.19,704.75,-4.39,0.74,0.7581
12,ADSK,"Autodesk, Inc.",Technology,Software - Application,51205197596,buyback,53.37,17.84,35.53,35.19,30.51,51.24,34.81,96.81,33.82,2.53,33.82,174.3,0.43,0.96,0.7574
13,KLAC,KLA Corporation,Technology,Semiconductors,189592566902,hybrid,55.21,9.77,45.44,61.54,70.62,121.5,8.04,45.99,27.25,22.14,27.25,100.04,0.3,0.91,0.7523
